Jahr;Nationalität;Geschlecht;Familienstatus;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85
31.12.2018;Deutsche;männlich;geschieden;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;6;30;77;178;337;647;1114;1802;2961;4208;6017;7451;9348;11158;13231;15830;18815;21164;23681;25214;27689;29937;31573;33141;35942;38328;46267;54583;60068;69213;76405;82701;88623;91787;96695;97295;94696;93640;88245;85201;77540;73702;68375;63165;59338;54953;51775;48594;45451;41769;36573;32249;26519;21794;27343;26055;23309;25591;23253;20791;16830;13428;11259;9234;7155;20514
31.12.2018;Deutsche;männlich;Lebenspartnerschaft;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;5;13;21;44;77;97;157;206;322;344;454;488;593;578;628;738;795;865;952;1005;1007;1051;1089;948;960;987;1024;1289;1346;1525;1627;1575;1650;1598;1547;1411;1276;1266;1051;929;805;732;680;600;556;524;507;476;452;434;359;326;312;309;464;351;294;374;303;224;185;138;125;76;65;228
31.12.2018;Deutsche;männlich;Lebenspartnerschaft aufgehoben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;3;11;8;27;29;61;79;98;131;138;155;187;189;207;233;241;262;255;274;230;225;229;213;183;247;252;228;264;274;251;235;218;215;207;162;161;130;120;102;81;72;53;64;54;34;41;35;33;23;23;17;14;19;20;17;26;15;12;6;7;4;4;5;3
31.12.2018;Deutsche;männlich;Lebenspartner verstorben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;1;-;3;4;6;3;4;4;4;18;15;18;24;24;26;34;28;36;36;22;31;25;41;47;48;60;68;75;66;92;72;88;82;74;92;54;69;58;69;60;60;54;63;55;73;39;68;38;69;70;88;69;64;80;82;50;31;34;31;21;19;87
31.12.2018;Deutsche;weiblich;ledig;331501;336691;338842;327993;325236;316328;315019;307888;318454;313639;323614;323052;317129;323386;331041;331183;337415;345487;360777;349741;356072;363913;352044;333382;326265;324078;311856;303024;309067;280338;261220;234307;213073;189207;174865;164092;155114;144181;134850;119330;111162;104360;95813;86721;83822;81413;85556;92938;91835;94959;94257;92250;89311;82998;79686;73778;66153;61349;54983;50212;44716;41425;37786;34216;31905;28699;26607;24332;22230;19770;16850;14665;12003;10884;13726;14257;14025;16620;17426;17210;16039;15141;14405;13805;12435;85570
31.12.2018;Deutsche;weiblich;verheiratet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;3;458;1547;3528;6910;11535;18479;28927;43038;62024;84384;116248;137721;165997;182954;197981;204905;215897;226613;241594;247731;254558;246504;246580;246327;245095;239986;245897;250388;277491;310872;325982;355227;377555;393990;408124;412206;424892;428009;417692;417797;403345;395310;374494;365969;353865;341272;333855;322107;315888;306336;297574;282905;250006;230340;194340;165967;221565;217090;200263;234511;228488;209396;174472;145225;122331;100254;76947;212599
31.12.2018;Deutsche;weiblich;verwitwet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;3;7;12;24;35;55;73;137;175;299;327;444;557;668;808;1008;1146;1527;1676;1932;2298;2632;2980;3359;3780;4422;5504;6978;8225;10097;12049;14312;16780;19724;22919;26493;29344;33736;37661;41171;44053;48113;52068;56424;61303;65193;71682;77262;83941;88619;87467;89314;83257;78948;113267;122437;127373;169011;193397;202620;200057;194571;196203;194323;181203;1134944
31.12.2018;Deutsche;weiblich;geschieden;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;5;72;178;382;724;1234;2058;3272;4625;6926;9037;11816;14242;16782;19266;22047;25620;29451;32734;36083;37829;40142;42867;45222;46129;50374;53775;61573;72233;78930;89508;97975;104683;109657;111282;114897;112909;109552;106125;99796;95032;85736;81930;77400;72958;70686;66564;64801;62146;59718;54791;48393;43867;37543;32474;41752;41258;37554;43313;42260;38322;32761;28160;24230;20761;17238;76413
31.12.2018;Deutsche;weiblich;Lebenspartnerschaft;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;10;22;44;70;120;165;256;348;495;631;707;783;833;843;918;963;1024;1105;1197;1149;1154;1163;1014;958;1039;861;914;1018;1045;1087;1130;1149;1169;1095;1099;1010;970;885;764;665;604;611;514;444;434;434;368;383;364;299;264;187;231;197;261;195;177;199;139;139;91;86;72;52;65;187
31.12.2018;Deutsche;weiblich;Lebenspartnerschaft aufgehoben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;4;8;22;36;59;85;119;154;193;253;239;320;301;302;319;348;352;356;366;382;317;328;298;280;234;241;247;283;250;294;231;245;229;222;195;160;133;112;119;94;65;58;50;51;36;20;26;28;18;23;8;8;14;9;17;7;2;2;4;1;3;1;1;1;4
31.12.2018;Deutsche;weiblich;Lebenspartner verstorben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4;-;3;2;-;-;1;3;2;-;4;2;4;1;3;6;5;8;6;7;8;10;11;5;10;15;18;26;17;25;26;29;42;34;28;36;35;36;34;33;29;37;27;33;37;26;31;45;22;27;25;24;28;34;37;31;26;32;27;25;10;16;13;15;113
31.12.2018;Ausländer;männlich;ledig;53629;54223;55930;53863;51311;47144;46757;46564;44754;43311;43295;40602;39469;38224;38217;38574;40072;43790;55972;83683;89848;101129;102355;106277;108377;108246;107032;105318;107710;101073;96667;87793;80200;73982;67034;60527;56403;51136;50379;43944;40567;37945;35367;33863;31596;28362;26956;24827;24098;21502;20220;17945;15532;14422;13041;11504;10285;9117;8779;7412;6423;5678;5010;4494;3626;3036;2621;2228;2236;1865;1708;1600;1229;1066;926;801;746;612;692;542;491;357;326;275;218;1055
31.12.2018;Ausländer;männlich;verheiratet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;4;60;269;740;1681;3204;5326;7607;10309;13670;17217;21536;24823;28459;31113;32540;35799;37036;39375;42580;44382;47791;48031;49068;50143;50913;51988;52707;52038;52151;51411;50945;50590;48927;45381;45720;45083;43931;41156;37828;32979;32739;29676;28014;27194;27706;24544;21242;18634;19239;18564;22274;22431;23136;23245;21254;18325;17377;16106;15943;14055;14301;12447;10758;8775;7339;5743;5226;16000
31.12.2018;Ausländer;männlich;verwitwet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;4;2;18;16;15;24;32;36;51;63;70;72;106;101;94;112;129;155;181;194;226;224;255;296;301;358;400;467;512;536;571;614;670;689;717;723;713;804;779;824;895;976;897;973;949;953;1029;1290;1355;1490;1600;1526;1494;1523;1614;1619;1732;1797;1533;1636;1467;1229;1027;1068;5096
31.12.2018;Ausländer;männlich;geschieden;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;4;8;16;44;92;135;263;430;580;856;1124;1636;2045;2398;2848;3303;3792;4213;4842;5721;6176;6727;7101;7803;8275;8621;9272;9318;9456;9896;10002;10124;10005;9324;9354;9256;8905;8160;7655;6926;6837;6004;5763;5202;5026;4459;3944;3454;3256;2844;2968;2768;2630;2380;1998;1573;1440;1261;1197;1048;1001;917;779;626;552;421;339;1277
31.12.2018;Ausländer;männlich;Lebenspartnerschaft;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;5;21;20;34;61;86;114;123;170;179;211;172;216;267;243;225;226;261;253;284;275;265;244;216;230;200;220;202;228;167;169;161;148;156;119;111;98;96;94;71;66;50;62;55;47;44;49;48;46;44;25;28;36;25;21;21;20;17;11;9;5;11;6;9;6;14
31.12.2018;Ausländer;männlich;Lebenspartnerschaft aufgehoben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;3;8;3;15;13;13;30;36;44;48;51;58;53;58;81;94;88;83;97;91;86;86;81;72;73;53;42;52;41;47;33;35;31;28;16;21;18;15;3;9;7;4;2;2;6;1;4;3;3;2;1;2;5;2;-;1;-;-;-;-;1;-;-;-;-
31.12.2018;Ausländer;männlich;Lebenspartner verstorben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;2;-;2;2;3;2;2;2;4;4;4;2;3;7;7;7;6;3;12;10;6;10;13;9;11;5;8;13;9;4;9;6;9;7;4;6;5;6;9;6;1;5;4;4;4;2;3;5;2;6;9;2;2;6;1;4;1;1;2;2;-;8
31.12.2018;Ausländer;weiblich;ledig;50395;51322;52831;49827;47662;43302;42849;42533;40668;39383;39390;36897;35215;34005;34019;33725;33146;33261;37829;52990;59784;65100;67846;69987;71908;72395;70010;68536;67496;63812;58346;52493;46980;42944;38668;35033;32216;28851;27849;24189;22323;20858;19308;18286;17211;15749;14497;13232;12552;11229;10727;9559;8269;7517;6699;6206;5584;4974;4955;4121;3700;3308;2988;2863;2544;2178;2114;1844;1878;1585;1378;1281;1120;948;793;706;691;645;592;518;520;482;372;368;282;1566
31.12.2018;Ausländer;weiblich;verheiratet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;19;117;756;2254;4157;7161;10327;13407;16865;20278;24624;28991;33794;37789;41604;44317;46169;49087;50706;52668;55782;58029;60172;59781;59471;59137;59140;58784;59048;58393;56894;54718;53357;50612;47930;43438;43071;41782;39245;35674;33859;30253;30813;27030;25459;23843;24573;24650;24298;23083;23770;21216;23456;21402;19552;17961;15277;13099;11267;9667;8799;7176;6987;5719;4834;3986;3117;2354;1824;7216
31.12.2018;Ausländer;weiblich;verwitwet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;4;11;13;24;26;42;60;70;79;115;163;162;198;210;265;303;363;409;470;519;660;689;851;882;1063;1205;1337;1432;1627;1813;1886;2125;2156;2205;2477;2701;2805;3075;3178;3530;3605;3600;3823;4429;5063;5218;5461;6118;5882;7530;7281;7233;7103;6754;6436;6429;5856;5914;5823;6534;5607;5247;4862;4239;3828;3349;18443
31.12.2018;Ausländer;weiblich;geschieden;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;6;10;25;50;143;246;422;616;913;1167;1605;1949;2344;2869;3301;3705;4265;5005;5586;6417;7260;7929;8545;8888;9608;10412;11050;11509;11635;11663;11737;11811;11498;11038;10129;9543;9256;8916;8217;7575;6792;6566;5869;5428;5001;4901;4698;4399;4069;4079;3612;3653;3247;3155;2760;2419;1927;1733;1536;1444;1255;1240;1170;1086;907;710;588;488;2551
31.12.2018;Ausländer;weiblich;Lebenspartnerschaft;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;1;3;6;8;17;24;21;40;40;63;71;63;76;63;82;96;79;75;92;88;96;69;90;68;77;85;70;72;69;55;71;54;56;63;54;45;38;27;40;30;27;20;24;25;18;16;21;15;20;14;8;13;10;12;12;6;6;5;7;3;3;1;5;3;1;8
31.12.2018;Ausländer;weiblich;Lebenspartnerschaft aufgehoben;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;1;1;1;-;3;2;2;4;4;7;14;13;19;17;19;29;16;30;23;24;36;32;39;26;31;35;23;21;23;19;21;21;26;15;16;12;13;13;16;18;10;6;8;1;6;3;2;6;4;3;2;4;2;1;3;-;1;-;-;-;-;-;1;-;-;1;-;-;-;1
31.12.2018;Ausländer;weiblich;Lebenspartner verstorben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;1;2;-;1;-;2;-;2;2;1;1;2;-;1;1;-;-;-;1;1;2;2;-;-;1;2;1;3;2;2;1;2;2;3;4;-;3;2;3;1;1;1;-;1;2;1;1;1;2;3;-;1;-;-;-;-;1;-;-;-;2;1
31.12.2019;Deutsche;männlich;ledig;343429;351062;354783;355500;345478;342496;332972;332350;324094;334964;331044;340551;341539;335631;340669;348941;349472;356575;365726;380350;370590;375973;384788;374902;357304;353213;354850;345772;342371;356917;327579;315232;288122;263348;238562;223749;211785;204685;189282;177944;159017;149202;140753;128921;119441;115752;113530;121455;132910;133869;139808;143006;140620;137321;130090;125233;115658;104647;96487;86676;78082;68939;62028;55527;49397;44382;39653;36075;32541;29933;26036;21805;18300;15230;12425;15635;15222;14059;16132;15364;13592;11104;9079;7637;6058;18536
31.12.2019;Deutsche;männlich;verheiratet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;47;247;729;1746;3508;6350;10711;18090;28507;42588;61246;87950;109058;133856;151336;166589;173786;186699;198455;211946;219670;226565;222840;224700;227316;227518;224027;229591;235684;261306;295004;309653;341480;362054;379502;395305;402331;414031;417930;409528;409327;398848;394437;375419;368944;359050;349959;343553;332899;331900;324662;319430;307509;275940;253219;214102;181478;246090;244376;228220;268813;268037;250728;218148;187650;164125;140992;452603
31.12.2019;Deutsche;männlich;verwitwet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;2;3;3;6;14;14;19;34;37;60;83;88;146;177;235;276;320;385;426;516;562;698;723;873;940;1104;1254;1607;2143;2571;3128;3809;4517;5345;5982;6995;7848;8744;9758;10617;11598;12043;13260;14192;15180;16522;17289;19021;20240;22380;23190;22556;22866;21376;20433;29855;32887;34211;44423;50180;51149;49552;47938;47384;46163;272009
31.12.2019;Deutsche;männlich;geschieden;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;9;24;60;148;316;576;1004;1720;2590;4110;5535;7612;9189;11189;13217;15280;18003;21018;23356;25943;27419;29884;32171;33679;35155;37982;40435;48324;56645;61884;70680;78143;84080;89556;92288;96900;97274;94074;92823;87111;83232;76133;72143;66788;61465;57668;53402;50227;46976;43871;40127;35101;30899;25370;20752;25898;24738;21990;24064;21656;19348;15542;12297;10215;8265;23438
31.12.2019;Deutsche;männlich;Lebenspartnerschaft;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2019;Deutsche;männlich;Lebenspartnerschaft aufgehoben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2019;Deutsche;männlich;Lebenspartner verstorben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2019;Deutsche;weiblich;ledig;326048;334082;337421;339200;328283;325503;316345;315241;308289;318974;314114;324089;323582;317561;323830;331623;331793;338190;346032;360765;349098;354016;359949;345351;324327;313416;307677;292586;281316;284729;256781;239689;216297;197811;176728;164280;154835;147398;137663;129207;114584;107602;101388;93431;84780;81963;79607;83688;90942;89827;92431;92352;90462;87565;81349;78121;72296;64898;60253;53972;49159;43861;40669;37114;33542;31318;28119;26095;23840;21753;19312;16425;14303;11646;10575;13274;13777;13494;15954;16685;16425;15194;14306;13464;12798;82490
31.12.2019;Deutsche;weiblich;verheiratet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;338;1483;3409;6422;11437;18336;27417;41271;58709;80443;105113;139431;160409;186801;200287;212923;216969;226320;235277;248750;253809;259690;250886;249578;248663;246677;241264;246963;251359;278153;311471;326652;356723;377668;394007;407904;411822;424262;426951;416100;415739;400502;392237;370655;361419;348878;335774;327885;315562;308597;298734;289424;274195;241453;221634;186213;158261;210666;205423;188520;219458;211485;192314;158295;129846;107842;86742;233160
31.12.2019;Deutsche;weiblich;verwitwet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;3;6;16;18;33;57;71;104;173;222;361;410;531;653;779;967;1152;1357;1758;1920;2215;2579;2953;3348;3719;4263;4921;6159;7711;9108;11150;13278;15634;18388;21577;25031;28862;31874;36513;40731;44633;47531;51895;56038;60555;65662;69659;76462;82237;89134;93833;92358;94262;87630;82842;118507;127794;132505;174747;199065;207041;203000;195763;195233;191012;1164161
31.12.2019;Deutsche;weiblich;geschieden;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;11;38;167;370;705;1221;1889;2962;4431;6133;8902;11146;14241;16796;19408;21757;24594;28314;32260;35431;38961;40414;42984;45552;47834;48516;52680;55804;63738;74277;80738;90480;99398;105720;110329;111664;114825;112568;108999;105272;99122;93916;85024;81172;76486;72138;69818;65856;63969;61269;58845;53875;47503;42960;36687;31660;40599;40075;36493;41831;40747;36754;31252;26675;22726;19334;81248
31.12.2019;Deutsche;weiblich;Lebenspartnerschaft;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2019;Deutsche;weiblich;Lebenspartnerschaft aufgehoben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2019;Deutsche;weiblich;Lebenspartner verstorben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2019;Ausländer;männlich;ledig;54131;56148;56792;58088;56298;53672;49310;49185;48779;47021;45625;45509;42773;41490;40320;40419;40985;42328;48826;64677;90783;95553;106493;108083;111593;112161;111220;109134;106672;107955;101330;96447;87836;80532;74272;67730;61034;57118;51907;51108;44765;41709;38842;36649;35173;32741;29526;27967;25826;24907;22407;20983;18647;16080;14918;13449;11902;10590;9331;9029;7520;6607;5715;4985;4461;3546;2947;2609;2206;2222;1819;1641;1536;1186;1021;887;762;691;590;642;482;448;345;288;240;1115
31.12.2019;Ausländer;männlich;verheiratet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;4;38;187;598;1316;2676;4553;7118;9806;12658;16127;19734;23942;27063;30356;32570;33324;36341;37302;39203;42372;43943;47050;47314;48270;49323;50144;50908;51673;50954;51097;50229;49788;49331;47614;44192;44691;43992;42865;40160;36793;31862;31682;28633;26881;26175;26733;23596;20169;17618;18262;17807;21286;21513;22117;22251;20342;17511;16572;15259;15075;13266;13406;11678;9943;8099;6778;5218;18851
31.12.2019;Ausländer;männlich;verwitwet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;1;1;1;1;5;1;19;20;15;32;39;45;59;77;88;88;124;119;105;136;153;184;209;218;240;263;293;321;345;411;437;509;570;603;628;695;715;759;784;801;779;846;811;891;926;1012;942;1001;973;1013;1089;1360;1432;1568;1682;1587;1581;1586;1678;1640;1753;1832;1537;1657;1427;1179;991;5587
31.12.2019;Ausländer;männlich;geschieden;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;1;9;13;33;96;142;234;451;663;864;1204;1572;2156;2571;2878;3392;3822;4297;4715;5409;6203;6730;7244;7586;8215;8668;9062;9585;9700;9772;10178;10271;10341;10188;9437;9365;9329;8913;8096;7588;6898;6754;5909;5586;5066;4884;4304;3799;3324;3115;2698;2859;2615;2502;2293;1885;1484;1342;1188;1119;970;922;842;716;581;496;379;1445
31.12.2019;Ausländer;männlich;Lebenspartnerschaft;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2019;Ausländer;männlich;Lebenspartnerschaft aufgehoben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2019;Ausländer;männlich;Lebenspartner verstorben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2019;Ausländer;weiblich;ledig;51262;52840;53419;55028;52084;49808;45327;45193;44645;42802;41593;41514;38776;37016;35686;35838;35601;34767;36933;44548;59870;64503;68506;72445;74078;74948;74757;71984;69552;68474;64299;58953;52849;47514;43661;39297;35768;33104;29576;28750;25138;23156;21700;20223;19197;18085;16513;15357;13946;13321;11804;11207;10041;8687;7906;7092;6460;5840;5228;5118;4172;3829;3403;3095;2916;2586;2230;2170;1845;1875;1564;1382;1268;1137;939;796;701;657;639;571;502;501;447;357;343;1661
31.12.2019;Ausländer;weiblich;verheiratet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;25;63;555;1780;3658;6006;9466;13095;16364;20189;23692;28009;32009;36515;40357;43643;45995;47276;49828;51362;53272;55783;58042;60193;59451;59161;58809;58824;58285;58596;57820;56201;54202;52679;50041;47272;42873;42446;41146;38594;35084;33164;29568;30067;26249;24618;23051;23770;23713;23387;22054;22827;20341;22434;20446;18679;17059;14496;12464;10613;9065;8210;6637;6409;5167;4388;3611;2807;2070;8086
31.12.2019;Ausländer;weiblich;verwitwet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;5;8;13;23;32;40;55;79;93;98;135;194;189;217;234;286;327;420;462;498;573;715;750;918;972;1119;1281;1433;1542;1739;1892;2020;2248;2274;2358;2600;2876;2957;3253;3313;3723;3794;3790;3977;4627;5311;5444;5668;6333;6111;7722;7495;7385;7305;6974;6545;6544;5962;6011;5917;6642;5668;5240;4792;4130;3726;19712
31.12.2019;Ausländer;weiblich;geschieden;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;2;5;14;19;60;120;250;424;634;876;1259;1594;2027;2509;2817;3417;3873;4242;4834;5487;6104;6985;7762;8381;9045;9351;10057;10861;11393;11882;11944;12020;11930;12011;11551;11137;10136;9573;9243;8886;8112;7495;6701;6493;5727;5318;4915;4778;4569;4306;3933;3920;3522;3559;3139;3047;2670;2328;1866;1664;1468;1390;1209;1186;1119;1031;852;676;548;2752
31.12.2019;Ausländer;weiblich;Lebenspartnerschaft;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2019;Ausländer;weiblich;Lebenspartnerschaft aufgehoben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2019;Ausländer;weiblich;Lebenspartner verstorben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2020;Deutsche;männlich;ledig;342079;345887;351771;355313;355981;345873;342741;333294;332819;324815;335533;331655;341113;342093;336168;341227;349568;350129;357271;366089;380208;370216;374685;382355;370882;351331;344863;343522;331189;325337;336294;307959;295939;271127;248348;225862;212276;201740;196005;181793;170965;153636;144507;136696;125519;116471;113120;110916;118744;129918;130686;136880;139974;137448;134204;127042;122283;112881;101994;93989;84194;75888;66892;60094;53746;47591;42682;38074;34580;31126;28476;24788;20677;17292;14373;11614;14586;14112;12987;14757;14067;12234;9864;8001;6712;20194
31.12.2020;Deutsche;männlich;verheiratet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;43;229;713;1581;3334;6055;10357;16436;26109;39378;56671;77727;107709;127736;152193;167366;180414;185285;196866;206935;219233;225247;231565;226317;227202;229093;228817;224949;230058;236063;261426;295080;309951;340899;361540;378902;394495;401572;412859;416373;407929;407333;397237;391637;372140;365235;354929;345286;338295;327028;325344;317404;311879;299493;268128;245133;206576;174292;235496;232997;216391;253336;250546;232285;200408;170504;146664;490690
31.12.2020;Deutsche;männlich;verwitwet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;2;4;3;10;21;21;28;42;52;74;111;124;188;211;282;342;367;457;501;587;652;812;832;993;1061;1251;1453;1810;2391;2877;3459;4240;4988;5902;6541;7696;8593;9512;10617;11492;12614;12981;14262;15233;16335;17710;18497;20421;21514;23760;24567;23848;24198;22355;21480;31145;34238;35641;46083;51559;52340;50433;48077;47409;283202
31.12.2020;Deutsche;männlich;geschieden;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;6;27;63;132;286;522;864;1473;2409;3462;5321;7006;9253;11129;13063;15123;17109;20078;23056;25470;28124;29444;32050;34313;35666;37050;39852;42060;50118;58323;63328;72280;79416;85080;90147;92268;96641;96803;93102;91545;85194;81583;74574;70404;64884;59626;55991;51774;48572;45354;42265;38564;33586;29536;24174;19722;24431;23171;20617;22404;20023;17787;14194;11170;9143;26813
31.12.2020;Deutsche;männlich;Lebenspartnerschaft;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2020;Deutsche;männlich;Lebenspartnerschaft aufgehoben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
